id,name,city,address,phone,email
1,Young America Station,Young America,"345 Sycamore Street, 55551",+1 214 316 3568,[email]
2,Monroe North,Monroe,"101 Hoover Street, 71208",+1 407 584 8469,[email]
3,Roanoke Station,Roanoke,"953 Mesa Drive, 24014",+1 407 217 0266,[email]
4,Vienna East,Vienna,"900 Cross Street, 22184",+1 917 319 3620,[email]
5,Rohr South,Rohr,"835 Friedrich-Ebert-Straße, 98530",+49 872 515 2782,[email]
6,Kiefersfelden East,Kiefersfelden,"897 Ludwigstraße, 83088",+49 957 915 5845,[email]
7,La Chapelle-Vaupelteigne Airport,La Chapelle-Vaupelteigne,"379 Rue Racine, 89800",+33 705 243 4324,[email]
8,Great Witley Station,Great Witley,"667 School Street, WR6",+44 449 385 2870,[email]
9,Stanton upon Hine Heath Station,Stanton upon Hine Heath,"155 Cheapside, SY4",+44 387 753 7822,[email]
10,Stratford East,Stratford,"101 Islington Avenue, C1B",+1 789 619 0726,[email]
11,Lethbridge West and Central Airport,Lethbridge West and Central,"807 Autoroute Métropolitaine, T1J",+1 268 542 7944,[email]
12,San Miguel De La Ribera West,San Miguel De La Ribera,"54 Paseo de Gracia, 49717",+34 734 281 1445,[email]
13,Santa Maria North,Santa Maria,"636 Via Tasso, 29022",+39 478 469 8093,[email]
14,Spui Downtown,Spui,"295 Populierenlaan, 4539",+31 080 416 9128,[email]
15,Fresno South,Fresno,"345 Hillside Avenue, 93726",+1 571 695 4166,[email]
16,Milwaukee Station,Milwaukee,"824 Village Lane, 53220",+1 425 596 6938,[email]
17,Las Vegas Station,Las Vegas,"365 College Street, 89155",+1 918 640 3717,[email]
18,Alsbach-Hähnlein Station,Alsbach-Hähnlein,"128 Karlsruher Straße, 64665",+49 753 924 7035,[email]
19,Grünheide Kagel Central,Grünheide Kagel,"698 Münsterplatz, 15537",+49 760 023 0775,[email]
20,Magny-la-Campagne East,Magny-la-Campagne,"375 Boulevard Saint-Germain, 14270",+33 666 089 9520,[email]
21,Gamrie North,Gamrie,"863 Monks Road, AB45",+44 179 924 9415,[email]
22,Daylesford North,Daylesford,"748 Chapel Street, GL56",+44 453 338 1597,[email]
23,Mercier West Station,Mercier West,"52 Highway 401, H1M",+1 200 213 3958,[email]
24,Plateau Mont-Royal West Central,Plateau Mont-Royal West,"388 Front Street, H2T",+1 725 353 6400,[email]
25,Villarrin de Campos South,Villarrin de Campos,"385 Calle de Colón, 49137",+34 951 807 7391,[email]
26,Olmedo Central,Olmedo,"203 Via Giolitti, 07040",+39 493 679 0230,[email]
27,Emst South,Emst,"59 Markt, 8166",+31 176 865 8265,[email]
28,Lafayette North,Lafayette,"454 Parkway Drive, 70593",+1 646 669 7629,[email]
29,Kansas City Downtown,Kansas City,"923 Catherine Street, 64149",+1 830 430 8405,[email]
30,Las Vegas North,Las Vegas,"349 Massachusetts Avenue, 89135",+1 952 807 6265,[email]
31,Minneapolis Station,Minneapolis,"589 Garfield Street, 55402",+1 504 358 3983,[email]
32,Schöntal Airport,Schöntal,"324 Hafenstraße, 74214",+49 655 028 8156,[email]
33,Kochel am See East,Kochel am See,"533 Kölner Straße, 82431",+49 662 073 1434,[email]
34,Fétigny Downtown,Fétigny,"806 Rue de Belleville, 39240",+33 005 409 2966,[email]
35,Edinburgh Downtown,Edinburgh,"409 Norfolk Road, EH2",+44 485 343 9508,[email]
36,Hawkesbury Station,Hawkesbury,"947 School Lane, GL9",+44 457 115 8609,[email]
37,Alliston Airport,Alliston,"592 Bronson Avenue, L9R",+1 522 391 2666,[email]
38,Saint-Georges Northwest Downtown,Saint-Georges Northwest,"454 Agricola Street, G6A",+1 416 387 2137,[email]
39,Villargordo East,Villargordo,"365 Calle de José Ortega y Gasset, 23630",+34 044 334 8957,[email]
40,San Ruffillo North,San Ruffillo,"558 Corso Cavour, 47013",+39 630 458 1094,[email]
41,Zeist Airport,Zeist,"366 Keizersgracht, 3701",+31 121 014 9839,[email]
42,Fort Lauderdale Airport,Fort Lauderdale,"558 Oak Street, 33355",+1 512 673 5345,[email]
43,Fresno Central,Fresno,"961 Alameda Avenue, 93740",+1 804 378 3591,[email]
44,Indianapolis West,Indianapolis,"434 Duke Street, 46202",+1 765 585 9819,[email]
45,Midland Central,Midland,"518 Second Street, 79705",+1 608 788 3180,[email]
46,Wasserburg am Inn East,Wasserburg am Inn,"433 Hügelstraße, 83512",+49 604 060 0300,[email]
47,Wölfersheim Station,Wölfersheim,"165 Regensburger Straße, 61200",+49 663 064 2822,[email]
48,La Rochelle Airport,La Rochelle,"893 Avenue Ledru-Rollin, 17089 CEDEX 2",+33 740 086 9297,[email]
49,Beauworth South,Beauworth,"964 Manor Way, SO24",+44 610 130 3523,[email]
50,Gravesend North,Gravesend,"622 Market Street, DA12",+44 434 509 6781,[email]
51,Meaford North,Meaford,"925 Osborne Street, N4L",+1 709 268 2506,[email]
52,Woodstock Central South,Woodstock Central,"539 Eglinton Avenue, N4S",+1 321 780 5048,[email]
53,Moravit Station,Moravit,"240 Calle del Sol, 03724",+34 355 716 1735,[email]
54,San Cassiano Airport,San Cassiano,"664 Via San Paolo, 42010",+39 933 404 2161,[email]
55,Nieuwersluis Central,Nieuwersluis,"326 Brugstraat, 3631",+31 543 999 5186,[email]
56,Baltimore Central,Baltimore,"641 Circle Drive, 21216",+1 504 200 6519,[email]
57,Houston South,Houston,"606 Royal Street, 77095",+1 405 343 8044,[email]
58,Ashburn East,Ashburn,"147 John Street, 22093",+1 502 633 7682,[email]
59,Denver East,Denver,"13 Main Street, 80241",+1 602 225 0123,[email]
60,Harth-Pöllnitz Uhlersdorf Station,Harth-Pöllnitz Uhlersdorf,"953 Bremer Straße, 07570",+49 912 469 1804,[email]
61,Ballstedt North,Ballstedt,"263 Schlossplatz, 99439",+49 443 788 3486,[email]
62,Mimet South,Mimet,"269 Rue Montmartre, 13105",+33 666 444 6690,[email]
63,Dunwich West,Dunwich,"656 Town Hall Street, IP17",+44 354 998 7838,[email]
64,Nethercott West,Nethercott,"109 Wellington Street, OX5",+44 142 349 8555,[email]
65,Quebec City South Airport,Quebec City South,"535 Barrington Street, G1S",+1 878 968 5067,[email]
66,Saint-Hubert East South,Saint-Hubert East,"657 Bathurst Street, J3Z",+1 803 626 3390,[email]
67,Martixe South,Martixe,"7 Calle de Ponzano, 36546",+34 636 419 1740,[email]
68,Ischia Di Castro Airport,Ischia Di Castro,"607 Via Ariosto, 01010",+39 800 134 3108,[email]
69,Volkel North,Volkel,"197 Kruisstraat, 5408",+31 751 538 6959,[email]
70,Richmond East,Richmond,"544 Railroad Avenue, 23213",+1 412 862 7416,[email]
71,Chicago Station,Chicago,"258 Colonial Drive, 60681",+1 716 976 2534,[email]
72,Evansville Downtown,Evansville,"958 Charles Street, 47725",+1 240 786 9373,[email]
73,Ocala Station,Ocala,"710 Ann Street, 34474",+1 562 495 2375,[email]
74,Dresden Altfranken North,Dresden Altfranken,"779 Jenaer Straße, 01156",+49 831 371 0710,[email]
75,Nasingen Downtown,Nasingen,"832 Siemensstraße, 54673",+49 662 960 4267,[email]
76,Saint-Pol-sur-Ternoise Airport,Saint-Pol-sur-Ternoise,"770 Boulevard Voltaire, 62130",+33 936 025 2428,[email]
77,Heilam North,Heilam,"447 Chestnut Drive, IV27",+44 065 919 3735,[email]
78,Ashby Folville Downtown,Ashby Folville,"823 Shelley Road, LE14",+44 239 631 5582,[email]
79,Rainy River Region West,Rainy River Region,"639 Black Creek Drive, P0W",+1 330 549 0966,[email]
80,Windsor South South,Windsor South,"26 Macleod Trail, N9E",+1 852 886 7374,[email]
